#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=24156, tid=18888
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.24+7) (build 11.0.24+7-LTS-271)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.24+7-LTS-271, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --master spark://192.168.1.12:7077 --name PySparkShell pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Jan 25 01:47:55 2025 India Standard Time elapsed time: 1804.147720 seconds (0d 0h 30m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000257f5aca000):  VMThread "VM Thread" [stack: 0x00000098ccb00000,0x00000098ccc00000] [id=18888]

Stack: [0x00000098ccb00000,0x00000098ccc00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000257df7e0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x657ffa]
V  [jvm.dll+0x799f7f]
V  [jvm.dll+0x79b649]
V  [jvm.dll+0x79bc55]
V  [jvm.dll+0x79bc0b]
V  [jvm.dll+0x65750d]
V  [jvm.dll+0x657bf8]
C  [ntdll.dll+0x163e5f]
C  [ntdll.dll+0x1f358]
C  [ntdll.dll+0x16379e]
C  0x00000257df7e0f2d

VM_Operation (0x00000098ce5ff1f0): G1CollectFull, mode: safepoint, requested by thread 0x00000257fbedd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000257f9407350, length=78, elements={
0x00000257d80dd800, 0x00000257f5acd000, 0x00000257f5ad1800, 0x00000257f5b2c800,
0x00000257f5b2f800, 0x00000257f5b32800, 0x00000257f5b33800, 0x00000257f5b38800,
0x00000257f5b3c000, 0x00000257f5e49800, 0x00000257f841f800, 0x00000257f8495000,
0x00000257f916e000, 0x00000257f82c4800, 0x00000257f84af800, 0x00000257f8d34000,
0x00000257f8ff4800, 0x00000257f96ea800, 0x00000257f94a6800, 0x00000257f91be800,
0x00000257f91be000, 0x00000257f91c2000, 0x00000257f91c1000, 0x00000257f91bf800,
0x00000257f91c0800, 0x00000257f91c3800, 0x00000257f91c4800, 0x00000257f91c3000,
0x00000257f8ae1800, 0x00000257f8ae2000, 0x00000257f8ae4000, 0x00000257f8ae3000,
0x00000257f8ae4800, 0x00000257f8ae7000, 0x00000257f8ae8000, 0x00000257f8ae5800,
0x00000257f8ae8800, 0x00000257f8ae6800, 0x00000257f8ae9800, 0x00000257f8aea800,
0x00000257f8aec000, 0x00000257f8aeb000, 0x00000257f8aee800, 0x00000257f8aef000,
0x00000257f8aed800, 0x00000257f8aed000, 0x00000257f8af0000, 0x00000257f8dba000,
0x00000257f8dbb000, 0x00000257f8dbd800, 0x00000257f8dbc800, 0x00000257f8dbe000,
0x00000257f8dbf800, 0x00000257f8dc0800, 0x00000257f8dc4000, 0x00000257f8dc1800,
0x00000257f8dc4800, 0x00000257f8dc3000, 0x00000257f8dc2000, 0x00000257f8dc5800,
0x00000257f8dc6000, 0x00000257fbed6000, 0x00000257fbed6800, 0x00000257fbeda000,
0x00000257fbed7800, 0x00000257fbedb000, 0x00000257fbedd000, 0x00000257fbedb800,
0x00000257fbede000, 0x00000257fbedf000, 0x00000257fbedc800, 0x00000257fbee0800,
0x00000257fbed9000, 0x00000257fbee1800, 0x00000257fbee2000, 0x00000257fbedf800,
0x00000257fbee3800, 0x00000257fbee4800
}

Java Threads: ( => current thread )
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11\
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\Snowflake SnowSQL\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Users\mohan\AppData\Local\Programs\Python\Python311\python.exe;C:\work\spark-3.5.4\\bin;C:\work\Java\jdk-11\\bin;C:\work\hadoop-3.3.6\\bin;C:\Users\mohan\AppData\Local\Programs\Python\Python311\python.exe;C:\Program Files\spark-3.5.4\python\lib\py4j-0.10.9.7-src.zip;C:\Program Files\spark-3.5.4\python\lib\;;C:\Users\mohan\AppData\Local\Programs\Python\Python311\python.exe;C:\Users\mohan\AppData\Local\Microsoft\WindowsApps;C:\Users\mohan\AppData\Local\Programs\Python\Python311;;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\Snowflake SnowSQL\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Mi
USERNAME=mohan
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Hyper-V role detected

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41b, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16003M (3180M free)
TotalPageFile size 18899M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 257M, peak: 439M
current process commit charge ("private bytes"): 391M, peak: 564M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.24+7-LTS-271) for windows-amd64 JRE (11.0.24+7-LTS-271), built on Jun  5 2024 06:54:11 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
